source,target
50,116
50,82
50,43
50,15
50,28
50,48
50,185
50,132
50,109
50,211
50,139
51,1
51,17
51,20
51,23
51,24
51,41
51,55
51,61
51,67
51,101
51,111
51,117
51,120
51,121
51,129
51,138
51,144
51,165
51,181
51,204
51,207
51,128
51,135
51,113
52,54
52,73
52,78
52,83
52,107
52,115
52,124
52,127
52,141
52,142
52,186
52,187
52,221
52,85
52,106
52,176
52,59
52,199
52,125
52,32
52,34
52,114
52,172
52,174
52,33
52,218
52,57
52,102
52,96
52,26
52,10
52,93
52,122
52,99
52,151
52,189
52,56
52,30
52,9
52,154
52,44
52,45
52,183
52,223
52,145
52,225
52,65
52,74
52,31
52,177
52,168
52,91
52,226
52,147
52,21
52,92
52,195
52,198
52,200
52,47
52,13
52,148
52,87
52,90
52,184
52,63
52,60
52,62
52,66
52,134
52,81
52,155
52,170
52,8
52,0
52,182
52,2
52,95
52,100
52,205
52,216
52,217
52,108
52,222
52,35
52,146
52,39
52,150
52,80
52,123
52,19
52,169
52,6
52,89
52,126
52,118
52,11
52,190
52,192
52,193
52,194
52,206
52,214
52,219
52,220
52,104
52,178
52,180
52,79
52,14
52,212
52,215
52,133
52,68
52,196
52,103
52,191
52,86
52,105
52,70
52,210
52,7
52,136
52,156
52,84
52,137
52,157
52,188
52,112
53,122
53,99
53,151
53,189
53,30
53,9
53,45
53,183
53,223
53,225
53,74
53,31
53,177
53,168
53,91
53,226
53,147
53,213
53,21
53,92
53,195
53,198
53,200
53,47
53,22
53,13
53,175
53,208
53,148
53,87
53,72
53,90
53,184
53,159
53,224
53,60
53,66
53,134
53,81
53,155
53,170
53,0
53,95
53,100
53,205
53,209
53,113
53,216
53,217
53,108
53,222
53,35
53,18
53,146
53,80
53,123
53,160
53,40
53,167
53,19
53,169
53,89
53,118
53,69
53,11
53,190
53,192
53,193
53,201
53,206
53,214
53,219
53,220
53,104
53,77
53,178
53,149
53,171
53,79
53,14
53,212
53,143
53,215
53,133
53,68
53,196
53,162
53,75
53,58
53,137
53,197
53,188
53,37
53,112
53,5
53,25
53,110
53,71
53,153
53,16
53,27
53,130
53,98
53,46
54,49
54,78
54,83
54,94
54,107
54,115
54,119
54,124
54,127
54,140
54,141
54,142
54,152
54,173
54,186
54,187
54,203
54,85
54,106
54,176
54,59
54,199
54,125
54,34
54,172
54,174
54,33
54,218
54,57
54,102
54,52
54,96
54,26
54,10
54,122
54,99
54,56
54,9
54,154
54,44
54,183
54,145
54,65
54,63
54,62
54,66
54,81
54,8
54,182
54,2
54,39
54,150
54,158
54,161
54,6
54,194
54,210
54,156
55,1
55,17
55,20
55,23
55,24
55,41
55,51
55,61
55,67
55,73
55,101
55,111
55,117
55,120
55,121
55,129
55,138
55,144
55,165
55,181
55,204
55,207
55,128
55,135
56,54
56,107
56,115
56,124
56,127
56,141
56,186
56,187
56,221
56,85
56,106
56,176
56,59
56,199
56,125
56,32
56,34
56,114
56,172
56,174
56,33
56,218
56,57
56,102
56,52
56,96
56,26
56,10
56,93
56,122
56,99
56,151
56,189
56,30
56,9
56,154
56,44
56,45
56,183
56,223
56,145
56,225
56,65
56,74
56,31
56,177
56,168
56,91
56,226
56,147
56,21
56,92
56,195
56,198
56,200
56,47
56,13
56,175
56,208
56,148
56,87
56,72
56,90
56,184
56,159
56,63
56,224
56,60
56,62
56,66
56,134
56,81
56,155
56,170
56,8
56,0
56,182
56,2
56,95
56,100
56,205
56,216
56,217
56,108
56,222
56,35
56,146
56,39
56,150
56,80
56,123
56,40
56,19
56,169
56,6
56,89
56,118
56,11
56,190
56,192
56,193
56,194
56,206
56,214
56,219
56,220
56,104
56,180
56,79
56,14
56,212
56,215
56,68
56,196
56,136
56,137
56,157
56,112
57,54
57,73
57,78
57,83
57,107
57,115
57,124
57,127
57,141
57,142
57,186
57,187
57,221
57,85
57,106
57,176
57,59
57,199
57,125
57,32
57,34
57,114
57,172
57,174
57,33
57,218
57,102
57,52
57,96
57,10
57,93
57,122
57,99
57,151
57,189
57,56
57,30
57,9
57,154
57,45
57,183
57,223
57,145
57,225
57,74
57,31
57,177
57,168
57,91
57,226
57,147
57,213
57,21
57,92
57,195
57,198
57,200
57,47
57,22
57,13
57,208
57,148
57,87
57,72
57,90
57,184
57,159
57,63
57,224
57,60
57,62
57,66
57,134
57,81
57,155
57,170
57,8
57,0
57,182
57,2
57,95
57,100
57,205
57,113
57,216
57,217
57,108
57,222
57,35
57,146
57,39
57,150
57,80
57,123
57,19
57,169
57,6
57,89
57,126
57,118
57,11
57,190
57,192
57,193
57,194
57,201
57,206
57,214
57,219
57,220
57,104
57,178
57,149
57,180
57,79
57,14
57,212
57,143
57,215
57,133
57,68
57,196
57,103
57,191
57,70
57,210
57,7
57,136
57,137
57,157
57,188
57,112
58,122
58,99
58,151
58,189
58,45
58,223
58,225
58,74
58,31
58,177
58,168
58,91
58,226
58,147
58,213
58,21
58,92
58,198
58,200
58,47
58,22
58,13
58,175
58,208
58,148
58,87
58,72
58,90
58,184
58,159
58,224
58,60
58,134
58,81
58,155
58,170
58,0
58,95
58,100
58,205
58,209
58,113
58,216
58,217
58,108
58,222
58,35
58,18
58,146
58,80
58,123
58,160
58,40
58,167
58,19
58,169
58,6
58,89
58,118
58,69
58,11
58,190
58,192
58,193
58,201
58,206
58,214
58,219
58,220
58,166
58,53
58,104
58,77
58,149
58,180
58,171
58,79
58,14
58,212
58,143
58,215
58,133
58,68
58,196
58,162
58,75
58,137
58,197
58,157
58,188
58,37
58,112
58,5
58,25
58,110
58,71
58,153
58,16
58,27
58,12
58,130
58,98
58,46
59,49
59,54
59,73
59,78
59,83
59,94
59,107
59,115
59,124
59,127
59,140
59,141
59,142
59,152
59,173
59,186
59,187
59,203
59,221
59,85
59,106
59,176
59,199
59,125
59,32
59,34
59,114
59,172
59,174
59,33
59,218
59,57
59,102
59,52
59,96
59,26
59,10
59,93
59,122
59,99
59,151
59,189
59,56
59,9
59,154
59,44
59,45
59,183
59,223
59,145
59,225
59,65
59,74
59,31
59,177
59,91
59,226
59,147
59,92
59,195
59,47
59,87
59,90
59,184
59,63
59,62
59,66
59,81
59,170
59,8
59,0
59,182
59,2
59,95
59,100
59,205
59,216
59,108
59,222
59,35
59,39
59,150
59,80
59,158
59,161
59,169
59,6
59,89
59,126
59,118
59,190
59,192
59,194
59,206
59,214
59,180
59,79
59,14
59,68
59,103
59,191
59,105
59,70
59,210
59,7
59,136
59,156
59,84
59,157
59,112
60,124
60,221
60,85
60,176
60,199
60,125
60,32
60,34
60,114
60,174
60,218
60,57
60,102
60,52
60,96
60,10
60,93
60,122
60,99
60,151
60,189
60,56
60,30
60,9
60,154
60,45
60,183
60,223
60,145
60,225
60,74
60,31
60,177
60,168
60,91
60,226
60,147
60,213
60,21
60,92
60,195
60,198
60,200
60,47
60,22
60,13
60,175
60,208
60,148
60,87
60,72
60,90
60,184
60,159
60,63
60,224
60,66
60,134
60,81
60,155
60,170
60,8
60,0
60,182
60,2
60,95
60,100
60,205
60,209
60,113
60,216
60,217
60,108
60,222
60,35
60,18
60,146
60,150
60,80
60,123
60,160
60,40
60,167
60,19
60,169
60,6
60,89
60,118
60,69
60,11
60,190
60,192
60,193
60,194
60,201
60,206
60,214
60,219
60,220
60,166
60,53
60,104
60,178
60,149
60,180
60,79
60,14
60,212
60,143
60,215
60,133
60,68
60,196
60,162
60,58
60,86
60,70
60,136
60,137
60,197
60,157
60,188
60,112
60,5
60,25
60,110
60,71
60,153
60,16
60,130
60,98
60,46
61,1
61,17
61,20
61,23
61,24
61,41
61,51
61,55
61,67
61,101
61,111
61,117
61,120
61,121
61,129
61,138
61,144
61,165
61,181
61,204
61,207
61,128
61,135
62,49
62,54
62,78
62,107
62,115
62,127
62,141
62,186
62,187
62,106
62,176
62,59
62,199
62,34
62,172
62,174
62,33
62,218
62,57
62,102
62,52
62,96
62,26
62,10
62,122
62,99
62,151
62,56
62,9
62,44
62,183
62,145
62,65
62,90
62,63
62,66
62,81
62,8
62,182
62,2
62,205
62,39
62,150
62,158
62,6
62,89
62,194
62,180
62,14
62,103
62,191
62,86
62,105
62,70
62,210
62,7
62,136
62,156
62,84
62,157
62,112
63,54
63,73
63,78
63,83
63,94
63,107
63,115
63,124
63,127
63,141
63,142
63,173
63,186
63,187
63,203
63,221
63,85
63,106
63,176
63,59
63,199
63,125
63,32
63,34
63,114
63,172
63,174
63,33
63,218
63,57
63,102
63,52
63,96
63,26
63,10
63,93
63,122
63,99
63,151
63,189
63,56
63,9
63,154
63,45
63,183
63,223
63,145
63,225
63,74
63,31
63,177
63,91
63,226
63,147
63,21
63,92
63,195
63,47
63,87
63,90
63,184
63,60
63,62
63,66
63,134
63,81
63,155
63,170
63,8
63,0
63,182
63,2
63,95
63,100
63,205
63,216
63,217
63,108
63,222
63,35
63,146
63,39
63,150
63,80
63,123
63,161
63,19
63,169
63,6
63,89
63,126
63,118
63,11
63,190
63,192
63,193
63,194
63,206
63,214
63,219
63,220
63,104
63,178
63,180
63,79
63,14
63,215
63,133
63,68
63,196
63,103
63,191
63,86
63,105
63,70
63,210
63,7
63,136
63,156
63,84
63,137
63,157
63,188
63,112
64,3
64,4
64,42
64,49
64,78
64,83
64,88
64,94
64,97
64,119
64,131
64,140
64,142
64,152
64,164
64,173
64,202
64,203
64,161
65,54
65,186
65,59
65,34
65,172
65,33
65,102
65,52
65,96
65,26
65,10
65,99
65,56
65,9
65,44
65,183
65,145
65,195
65,90
65,184
65,62
65,182
65,205
65,39
65,158
65,89
65,86
65,105
65,136
65,156
65,84
65,157
66,54
66,73
66,78
66,83
66,107
66,115
66,124
66,127
66,141
66,142
66,186
66,187
66,221
66,85
66,106
66,176
66,59
66,199
66,125
66,32
66,34
66,114
66,172
66,174
66,33
66,218
66,57
66,102
66,52
66,96
66,10
66,93
66,122
66,99
66,151
66,189
66,56
66,30
66,9
66,154
66,45
66,183
66,223
66,145
66,225
66,74
66,31
66,177
66,168
66,91
66,226
66,147
66,213
66,21
66,92
66,195
66,198
66,47
66,22
66,148
66,87
66,72
66,90
66,184
66,159
66,63
66,224
66,60
66,62
66,134
66,81
66,155
66,170
66,8
66,0
66,182
66,2
66,95
66,100
66,205
66,113
66,216
66,217
66,108
66,222
66,35
66,146
66,39
66,150
66,80
66,123
66,167
66,19
66,169
66,6
66,89
66,126
66,118
66,11
66,190
66,192
66,193
66,194
66,201
66,206
66,214
66,219
66,220
66,53
66,104
66,178
66,149
66,180
66,79
66,14
66,212
66,143
66,215
66,133
66,68
66,196
66,103
66,191
66,86
66,70
66,210
66,7
66,136
66,156
66,137
66,197
66,157
66,188
66,112
66,25
67,1
67,17
67,20
67,23
67,24
67,41
67,51
67,55
67,61
67,101
67,111
67,117
67,120
67,121
67,129
67,138
67,144
67,165
67,181
67,204
67,207
67,128
67,135
68,124
68,127
68,187
68,221
68,85
68,106
68,176
68,59
68,199
68,125
68,32
68,34
68,114
68,174
68,218
68,57
68,102
68,52
68,96
68,10
68,93
68,122
68,99
68,151
68,189
68,56
68,30
68,9
68,154
68,45
68,183
68,223
68,145
68,225
68,74
68,31
68,177
68,168
68,91
68,226
68,147
68,213
68,21
68,92
68,195
68,198
68,200
68,47
68,22
68,13
68,175
68,208
68,148
68,87
68,72
68,90
68,184
68,159
68,63
68,224
68,60
68,66
68,134
68,81
68,155
68,170
68,8
68,0
68,182
68,2
68,95
68,100
68,205
68,209
68,113
68,216
68,217
68,108
68,222
68,35
68,146
68,39
68,150
68,80
68,123
68,160
68,40
68,167
68,19
68,169
68,6
68,89
68,126
68,118
68,69
68,11
68,190
68,192
68,193
68,194
68,201
68,206
68,214
68,219
68,220
68,53
68,104
68,178
68,149
68,180
68,79
68,14
68,212
68,143
68,215
68,133
68,196
68,162
68,103
68,191
68,58
68,86
68,70
68,210
68,7
68,136
68,137
68,197
68,157
68,188
68,112
68,5
68,25
68,110
68,16
68,130
68,98
68,46
69,223
69,225
69,74
69,31
69,177
69,168
69,91
69,226
69,147
69,213
69,21
69,92
69,198
69,38
69,200
69,47
69,22
69,13
69,175
69,208
69,148
69,87
69,72
69,184
69,159
69,224
69,60
69,134
69,36
69,155
69,170
69,0
69,95
69,100
69,209
69,113
69,216
69,217
69,222
69,18
69,146
69,80
69,123
69,160
69,40
69,167
69,19
69,169
69,11
69,190
69,193
69,201
69,206
69,214
69,219
69,220
69,53
69,104
69,77
69,149
69,171
69,79
69,212
69,143
69,215
69,133
69,68
69,196
69,162
69,75
69,58
69,197
69,37
69,5
69,110
69,71
69,153
69,16
69,27
69,12
69,130
69,98
70,78
70,107
70,115
70,124
70,127
70,186
70,187
70,221
70,85
70,106
70,176
70,59
70,199
70,125
70,32
70,34
70,172
70,174
70,33
70,218
70,57
70,102
70,52
70,96
70,10
70,122
70,99
70,151
70,189
70,9
70,45
70,183
70,223
70,145
70,225
70,74
70,31
70,177
70,91
70,226
70,147
70,21
70,92
70,87
70,90
70,184
70,63
70,60
70,62
70,66
70,134
70,81
70,155
70,170
70,8
70,0
70,182
70,2
70,95
70,100
70,205
70,216
70,217
70,108
70,222
70,35
70,146
70,39
70,150
70,80
70,123
70,19
70,169
70,6
70,89
70,126
70,118
70,11
70,190
70,192
70,193
70,194
70,206
70,214
70,219
70,220
70,104
70,178
70,180
70,79
70,14
70,212
70,215
70,133
70,68
70,196
70,103
70,191
70,86
70,105
70,210
70,7
70,136
70,156
70,84
70,137
70,157
70,188
70,112
71,198
71,38
71,200
71,175
71,208
71,224
71,60
71,36
71,155
71,170
71,217
71,146
71,123
71,160
71,40
71,167
71,19
71,89
71,69
71,11
71,190
71,201
71,214
71,219
71,220
71,166
71,53
71,104
71,77
71,149
71,79
71,212
71,143
71,215
71,133
71,196
71,75
71,58
71,137
71,197
71,37
71,5
71,110
71,153
71,12
71,130
71,179
71,98
71,29
72,221
72,85
72,199
72,125
72,32
72,114
72,174
72,218
72,57
72,10
72,93
72,122
72,99
72,151
72,189
72,56
72,30
72,9
72,154
72,45
72,183
72,223
72,225
72,74
72,31
72,177
72,168
72,91
72,226
72,147
72,213
72,21
72,92
72,195
72,198
72,200
72,47
72,22
72,13
72,175
72,208
72,148
72,87
72,90
72,184
72,159
72,224
72,60
72,66
72,134
72,81
72,155
72,170
72,0
72,95
72,100
72,205
72,209
72,113
72,216
72,217
72,108
72,222
72,35
72,18
72,146
72,150
72,80
72,123
72,160
72,40
72,167
72,19
72,169
72,6
72,89
72,118
72,69
72,11
72,190
72,192
72,193
72,194
72,201
72,206
72,214
72,219
72,220
72,53
72,104
72,178
72,149
72,180
72,171
72,79
72,14
72,212
72,143
72,215
72,133
72,68
72,196
72,162
72,58
72,197
72,188
72,112
72,25
72,16
72,98
72,46
73,20
73,24
73,55
73,78
73,83
73,88
73,101
73,107
73,120
73,124
73,127
73,140
73,141
73,142
73,165
73,173
73,181
73,186
73,187
73,203
73,207
73,221
73,128
73,85
73,106
73,176
73,59
73,199
73,125
73,32
73,34
73,114
73,172
73,174
73,218
73,57
73,52
73,96
73,10
73,93
73,122
73,99
73,151
73,189
73,30
73,9
73,154
73,45
73,183
73,223
73,225
73,74
73,177
73,168
73,63
73,66
73,81
73,8
73,2
73,113
73,108
73,35
73,150
73,6
73,126
73,118
73,192
73,194
73,178
73,180
73,14
74,73
74,107
74,124
74,127
74,141
74,142
74,186
74,187
74,221
74,85
74,106
74,176
74,59
74,199
74,125
74,32
74,34
74,114
74,172
74,174
74,218
74,57
74,102
74,52
74,96
74,10
74,93
74,122
74,99
74,151
74,189
74,56
74,30
74,9
74,154
74,45
74,183
74,223
74,145
74,225
74,31
74,177
74,168
74,91
74,226
74,147
74,213
74,21
74,92
74,195
74,198
74,200
74,47
74,22
74,13
74,175
74,208
74,148
74,87
74,72
74,90
74,184
74,159
74,63
74,224
74,60
74,66
74,134
74,81
74,155
74,170
74,8
74,0
74,182
74,2
74,95
74,100
74,205
74,209
74,113
74,216
74,217
74,108
74,222
74,35
74,146
74,39
74,150
74,80
74,123
74,160
74,40
74,167
74,19
74,169
74,6
74,89
74,118
74,69
74,11
74,190
74,192
74,193
74,194
74,201
74,206
74,214
74,219
74,220
74,53
74,104
74,178
74,149
74,180
74,79
74,14
74,212
74,143
74,215
74,133
74,68
74,196
74,162
74,103
74,58
74,86
74,70
74,136
74,137
74,197
74,157
74,188
74,112
74,5
74,25
74,110
75,198
75,38
75,200
75,13
75,175
75,208
75,224
75,36
75,155
75,217
75,123
75,160
75,40
75,167
75,69
75,11
75,201
75,219
75,166
75,53
75,77
75,149
75,212
75,143
75,133
75,58
75,197
75,37
75,5
75,110
75,71
75,153
75,12
75,130
75,179
75,29
76,163
77,198
77,38
77,200
77,13
77,175
77,208
77,159
77,224
77,36
77,155
77,209
77,217
77,18
77,123
77,160
77,40
77,167
77,69
77,11
77,201
77,166
77,53
77,149
77,171
77,212
77,143
77,133
77,162
77,75
77,58
77,197
77,37
77,5
77,110
77,71
77,153
77,12
77,130
77,179
77,29
78,3
78,42
78,49
78,54
78,64
78,73
78,83
78,88
78,94
78,107
78,115
78,119
78,124
78,127
78,131
78,140
78,141
78,142
78,152
78,164
78,173
78,186
78,187
78,202
78,203
78,221
78,85
78,106
78,176
78,59
78,199
78,125
78,32
78,34
78,114
78,172
78,174
78,218
78,57
78,102
78,52
78,96
78,10
78,93
78,122
78,99
78,151
78,9
78,154
78,45
78,183
78,63
78,62
78,66
78,81
78,8
78,182
78,2
78,108
78,35
78,150
78,161
78,6
78,126
78,192
78,194
78,180
78,14
78,191
78,70
78,210
78,7
78,156
78,112
79,124
79,127
79,187
79,85
79,106
79,176
79,59
79,199
79,125
79,32
79,34
79,172
79,174
79,218
79,57
79,102
79,52
79,96
79,10
79,93
79,122
79,99
79,151
79,189
79,56
79,9
79,154
79,45
79,183
79,223
79,145
79,225
79,74
79,31
79,177
79,168
79,91
79,226
79,147
79,213
79,21
79,92
79,195
79,198
79,200
79,47
79,22
79,13
79,175
79,208
79,148
79,87
79,72
79,90
79,184
79,159
79,63
79,224
79,60
79,66
79,134
79,81
79,155
79,170
79,8
79,0
79,182
79,2
79,95
79,100
79,205
79,209
79,216
79,217
79,108
79,222
79,35
79,146
79,39
79,150
79,80
79,123
79,160
79,40
79,167
79,19
79,169
79,6
79,89
79,118
79,69
79,11
79,190
79,192
79,193
79,194
79,201
79,206
79,214
79,219
79,220
79,166
79,53
79,104
79,178
79,149
79,180
79,14
79,212
79,143
79,215
79,133
79,68
79,196
79,162
79,103
79,191
79,58
79,86
79,105
79,70
79,7
79,136
79,156
79,84
79,137
79,197
79,157
79,188
79,112
79,5
79,25
79,110
79,71
79,153
79,130
79,98
80,107
80,124
80,127
80,142
80,186
80,187
80,221
80,85
80,106
80,176
80,59
80,199
80,125
80,32
80,34
80,114
80,172
80,174
80,218
80,57
80,102
80,52
80,96
80,10
80,93
80,122
80,99
80,151
80,189
80,56
80,30
80,9
80,154
80,45
80,183
80,223
80,145
80,225
80,74
80,31
80,177
80,168
80,91
80,226
80,147
80,213
80,21
80,92
80,195
80,198
80,200
80,47
80,22
80,13
80,175
80,208
80,148
80,87
80,72
80,90
80,184
80,159
80,63
80,224
80,60
80,66
80,134
80,81
80,155
80,170
80,8
80,0
80,182
80,2
80,95
80,100
80,205
80,209
80,113
80,216
80,217
80,108
80,222
80,35
80,146
80,39
80,150
80,123
80,160
80,40
80,167
80,19
80,169
80,6
80,89
80,126
80,118
80,69
80,11
80,190
80,192
80,193
80,194
80,201
80,206
80,214
80,219
80,220
80,53
80,104
80,178
80,149
80,180
80,79
80,14
80,212
80,143
80,215
80,133
80,68
80,196
80,162
80,103
80,191
80,58
80,86
80,70
80,7
80,136
80,137
80,197
80,157
80,188
80,112
80,5
80,25
80,110
80,16
80,130
80,98
80,46
81,54
81,73
81,78
81,107
81,115
81,124
81,127
81,141
81,142
81,186
81,187
81,221
81,85
81,106
81,176
81,59
81,199
81,125
81,32
81,34
81,114
81,172
81,174
81,33
81,218
81,57
81,102
81,52
81,96
81,10
81,93
81,122
81,99
81,151
81,189
81,56
81,30
81,9
81,154
81,45
81,183
81,223
81,145
81,225
81,74
81,31
81,177
81,168
81,91
81,226
81,147
81,213
81,21
81,92
81,195
81,198
81,200
81,47
81,22
81,13
81,175
81,208
81,148
81,87
81,72
81,90
81,184
81,159
81,63
81,224
81,60
81,62
81,66
81,134
81,155
81,170
81,8
81,0
81,182
81,2
81,95
81,100
81,205
81,113
81,216
81,217
81,108
81,222
81,35
81,146
81,39
81,150
81,80
81,123
81,160
81,40
81,167
81,19
81,169
81,6
81,89
81,126
81,118
81,11
81,190
81,192
81,193
81,194
81,201
81,206
81,214
81,219
81,220
81,53
81,104
81,178
81,149
81,180
81,79
81,14
81,212
81,143
81,215
81,133
81,68
81,196
81,162
81,103
81,191
81,58
81,86
81,105
81,70
81,210
81,7
81,136
81,156
81,84
81,137
81,197
81,157
81,188
81,112
81,25
82,116
82,50
82,43
82,15
82,28
82,48
82,185
82,132
82,109
82,211
82,139
83,3
83,42
83,49
83,54
83,64
83,73
83,78
83,88
83,94
83,97
83,107
83,115
83,119
83,124
83,127
83,131
83,140
83,141
83,142
83,152
83,164
83,173
83,186
83,187
83,202
83,203
83,221
83,85
83,106
83,176
83,59
83,199
83,125
83,32
83,34
83,114
83,172
83,174
83,218
83,57
83,102
83,52
83,96
83,10
83,63
83,66
83,8
83,182
83,2
83,35
83,150
83,161
83,6
83,126
83,194
83,180
83,191
83,210
83,7
84,107
84,115
84,186
84,59
84,34
84,172
84,33
84,102
84,52
84,96
84,26
84,10
84,99
84,44
84,145
84,65
84,63
84,62
84,81
84,182
84,2
84,205
84,39
84,150
84,158
84,6
84,89
84,180
84,79
84,14
84,103
84,191
84,86
84,105
84,70
84,210
84,7
84,136
84,156
84,137
84,157
84,188
85,54
85,73
85,78
85,83
85,88
85,94
85,107
85,115
85,119
85,120
85,124
85,127
85,140
85,141
85,142
85,152
85,173
85,186
85,187
85,203
85,221
85,106
85,176
85,59
85,199
85,125
85,32
85,34
85,114
85,172
85,174
85,218
85,57
85,102
85,52
85,96
85,10
85,93
85,122
85,99
85,151
85,189
85,56
85,30
85,9
85,154
85,45
85,183
85,223
85,145
85,225
85,74
85,31
85,177
85,168
85,91
85,226
85,147
85,213
85,21
85,92
85,47
85,87
85,72
85,90
85,63
85,60
85,66
85,134
85,81
85,170
85,8
85,0
85,182
85,2
85,95
85,100
85,113
85,216
85,108
85,222
85,35
85,146
85,150
85,80
85,161
85,19
85,169
85,6
85,89
85,126
85,118
85,11
85,190
85,192
85,193
85,194
85,206
85,214
85,219
85,220
85,104
85,178
85,180
85,79
85,14
85,215
85,68
85,196
85,103
85,191
85,70
85,210
85,7
85,157
85,188
85,112
85,25
86,199
86,34
86,33
86,102
86,52
86,96
86,26
86,10
86,122
86,99
86,151
86,9
86,45
86,183
86,223
86,145
86,225
86,65
86,74
86,31
86,177
86,91
86,226
86,147
86,92
86,87
86,90
86,184
86,63
86,60
86,62
86,66
86,134
86,81
86,155
86,170
86,8
86,0
86,182
86,2
86,95
86,100
86,205
86,216
86,217
86,222
86,146
86,39
86,150
86,80
86,123
86,158
86,40
86,19
86,169
86,6
86,89
86,118
86,11
86,190
86,194
86,206
86,214
86,219
86,220
86,166
86,104
86,180
86,79
86,14
86,212
86,215
86,133
86,68
86,196
86,103
86,191
86,105
86,70
86,7
86,136
86,156
86,84
86,137
86,157
86,188
86,112
86,110
86,153
87,124
87,221
87,85
87,106
87,176
87,59
87,199
87,125
87,32
87,34
87,114
87,172
87,174
87,218
87,57
87,102
87,52
87,96
87,10
87,93
87,122
87,99
87,151
87,189
87,56
87,30
87,9
87,154
87,45
87,183
87,223
87,145
87,225
87,74
87,31
87,177
87,168
87,91
87,226
87,147
87,213
87,21
87,92
87,195
87,198
87,200
87,47
87,22
87,13
87,175
87,208
87,148
87,72
87,90
87,184
87,159
87,63
87,224
87,60
87,66
87,134
87,81
87,155
87,170
87,8
87,0
87,182
87,2
87,95
87,100
87,205
87,209
87,113
87,216
87,217
87,108
87,222
87,35
87,146
87,39
87,150
87,80
87,123
87,160
87,40
87,167
87,19
87,169
87,6
87,89
87,118
87,69
87,11
87,190
87,192
87,193
87,194
87,201
87,206
87,214
87,219
87,220
87,166
87,53
87,104
87,178
87,149
87,180
87,79
87,14
87,212
87,143
87,215
87,133
87,68
87,196
87,162
87,103
87,58
87,86
87,70
87,136
87,137
87,197
87,157
87,188
87,112
87,5
87,25
87,110
87,130
88,3
88,20
88,49
88,64
88,73
88,78
88,83
88,94
88,97
88,107
88,119
88,120
88,124
88,127
88,131
88,140
88,141
88,142
88,152
88,164
88,173
88,186
88,187
88,202
88,203
88,221
88,85
88,106
88,176
88,125
88,161
88,126
89,85
89,106
89,176
89,59
89,199
89,125
89,32
89,34
89,172
89,174
89,33
89,218
89,57
89,102
89,52
89,96
89,10
89,93
89,122
89,99
89,151
89,189
89,56
89,9
89,154
89,45
89,183
89,223
89,145
89,225
89,65
89,74
89,31
89,177
89,168
89,91
89,226
89,147
89,213
89,21
89,92
89,195
89,198
89,200
89,47
89,22
89,13
89,175
89,208
89,148
89,87
89,72
89,90
89,184
89,159
89,63
89,224
89,60
89,62
89,66
89,134
89,81
89,155
89,170
89,8
89,0
89,182
89,2
89,95
89,100
89,205
89,216
89,217
89,108
89,222
89,35
89,146
89,39
89,150
89,80
89,123
89,160
89,40
89,167
89,19
89,169
89,6
89,118
89,11
89,190
89,192
89,193
89,194
89,201
89,206
89,214
89,219
89,220
89,166
89,53
89,104
89,149
89,180
89,79
89,14
89,212
89,143
89,215
89,133
89,68
89,196
89,162
89,103
89,191
89,58
89,86
89,105
89,70
89,7
89,136
89,156
89,84
89,137
89,197
89,157
89,188
89,112
89,5
89,110
89,71
89,153
89,130
90,124
90,186
90,85
90,106
90,176
90,59
90,199
90,125
90,32
90,34
90,114
90,172
90,174
90,33
90,218
90,57
90,102
90,52
90,96
90,26
90,10
90,93
90,122
90,99
90,151
90,189
90,56
90,30
90,9
90,154
90,44
90,45
90,183
90,223
90,145
90,225
90,65
90,74
90,31
90,177
90,168
90,91
90,226
90,147
90,213
90,21
90,92
90,195
90,198
90,200
90,47
90,22
90,13
90,175
90,208
90,148
90,87
90,72
90,184
90,159
90,63
90,224
90,60
90,62
90,66
90,134
90,81
90,155
90,170
90,8
90,0
90,182
90,2
90,95
90,100
90,205
90,216
90,217
90,108
90,222
90,35
90,146
90,39
90,150
90,80
90,123
90,160
90,40
90,167
90,19
90,169
90,6
90,89
90,118
90,11
90,190
90,192
90,193
90,194
90,201
90,206
90,214
90,219
90,220
90,166
90,53
90,104
90,149
90,180
90,79
90,14
90,212
90,143
90,215
90,133
90,68
90,196
90,103
90,58
90,86
90,70
90,136
90,137
90,197
90,157
90,188
90,112
90,5
90,110
91,107
91,124
91,127
91,186
91,187
91,221
91,85
91,106
91,176
91,59
91,199
91,125
91,32
91,34
91,114
91,172
91,174
91,218
91,57
91,102
91,52
91,96
91,10
91,93
91,122
91,99
91,151
91,189
91,56
91,30
91,9
91,154
91,45
91,183
91,223
91,145
91,225
91,74
91,31
91,177
91,168
91,226
91,147
91,213
91,21
91,92
91,195
91,198
91,200
91,47
91,22
91,13
91,175
91,208
91,148
91,87
91,72
91,90
91,184
91,159
91,63
91,224
91,60
91,66
91,134
91,81
91,155
91,170
91,8
91,0
91,182
91,2
91,95
91,100
91,205
91,209
91,113
91,216
91,217
91,108
91,222
91,35
91,146
91,39
91,150
91,80
91,123
91,160
91,40
91,167
91,19
91,169
91,6
91,89
91,118
91,69
91,11
91,190
91,192
91,193
91,194
91,201
91,206
91,214
91,219
91,220
91,53
91,104
91,178
91,149
91,180
91,79
91,14
91,212
91,143
91,215
91,133
91,68
91,196
91,162
91,103
91,58
91,86
91,70
91,136
